"Pound, Ezra","Nash, Ogden",2
"Pound, Ezra","Nassano, G. B.",17
"Pound, Ezra",The Nation (New York),2
"Pound, Ezra",National Citizen (London),3
"Pound, Ezra",National Institute of Arts and Letters,23
"Pound, Ezra",National Review,2
"Pound, Ezra",National Workers Party of Great Britain,2
"Pound, Ezra","Neagoe, Peter",2
"Pound, Ezra","Neame, Alan",10
"Pound, Ezra","Nehru, Jawaharlal",2
"Pound, Ezra","Nelson, John Herbert",2
"Pound, Ezra",Neo-Christian,2
"Pound, Ezra","Neumayer, F. B.",15
"Pound, Ezra","Nevinson, Christopher Richard Wynne",2
"Pound, Ezra","The New Act (Millbrook, N. Y.)",3
"Pound, Ezra",New Age,10
"Pound, Ezra",New Democracy,2
"Pound, Ezra",New Directions,2
"Pound, Ezra",The New English Weekly,11
"Pound, Ezra",The New Freeman,2
"Pound, Ezra",New Masses,2
"Pound, Ezra",New Outlook,27
"Pound, Ezra","New Quarterly (Rock Island, Ill.)",2
"Pound, Ezra",The New Republic,22
"Pound, Ezra",New Review (Paris),2
"Pound, Ezra",New Statesman,2
"Pound, Ezra","New Times (Melbourne, Aus.)",2
"Pound, Ezra",New Verse (London),2
"Pound, Ezra",New York Daily News,4
"Pound, Ezra",New York Herald-Tribune,9
"Pound, Ezra",New York Herald-Tribune (Paris),8
"Pound, Ezra",New York Post,2
"Pound, Ezra",New York Sun,9
"Pound, Ezra",New York Times,25
"Pound, Ezra",New Yorker,2
"Pound, Ezra","Newbolt, Henry John, Sir",2
"Pound, Ezra","Newman, Ernest",2
"Pound, Ezra","Newsome, A.",3
"Pound, Ezra","Nichols, Robert",2
"Pound, Ezra","Nichols, Roy Franklin",2
"Pound, Ezra","Nicoletti, Gioacchino",16
"Pound, Ezra","Nicolson, Harold George, Sir",2
"Pound, Ezra","Niebuhr, Reinhold",2
"Pound, Ezra","Niedecker, Lorine",2
"Pound, Ezra","Niemojowski, Jerzy",9
"Pound, Ezra",Nineteenth Century and After,2
"Pound, Ezra","Nirje, Bengt",2
"Pound, Ezra","Nixon, David",23
"Pound, Ezra","Noguchi, Yoné",7
"Pound, Ezra",Noigandres,7
"Pound, Ezra",Nonesuch Press,2
"Pound, Ezra","Norman, Charles",4
"Pound, Ezra","Norman, Montagu Collet Norman, Baron",5
"Pound, Ezra","Norris, K[athleen?]",2
"Pound, Ezra","Norse, Harold",2
"Pound, Ezra",The North American Review,3
"Pound, Ezra","Nott, Stanley",12
"Pound, Ezra","Noyes, Pierrepont B.",2
"Pound, Ezra","Nye, Gerald P.",3
"Pound, Ezra","Nye, H. E. B.",2
"Pound, Ezra","Nyland, W. A.",2
"Pound, Ezra","Obermer, G.",2
"Pound, Ezra",Objectivist Press,2
"Pound, Ezra","O'Brien, Edward Joseph Harrington",3
"Pound, Ezra",The Observer (London),2
"Pound, Ezra","The Observer (Memphis, Tenn.)",2
"Pound, Ezra","Odle, John Elsden",2
"Pound, Ezra","Odlin, Reno",7
"Pound, Ezra","O'Donnell, George Marion",3
"Pound, Ezra","O'Donovan, Denis L.",8
"Pound, Ezra","Ogden, Charles Kay",4
"Pound, Ezra",Ogelthorpe University Press,2
"Pound, Ezra","O'Grady, Desmond",11
"Pound, Ezra","Okada, Tomoji",6
"Pound, Ezra","Olivero, Luigi",2
"Pound, Ezra","Olson, Elder",2
"Pound, Ezra","Olson, Lawrence",2
"Pound, Ezra","Omega Workshop, Ltd.",2
"Pound, Ezra",Oneida Ltd.,2
"Pound, Ezra",The Open Road,2
"Pound, Ezra","Oppen, George",30
"Pound, Ezra","Orage, A. R.",24
"Pound, Ezra","Ordeman, John Talbot",2
"Pound, Ezra","Orlando, F[rancesco]",5
"Pound, Ezra","Orthological Institute (Cambridge, Eng.)",2
"Pound, Ezra","Osborn, Peter S. H.",2
"Pound, Ezra","Osler, Mirabel",4
"Pound, Ezra","Ottone, Marco",7
"Pound, Ezra",Outlook,2
"Pound, Ezra",The Outrider; a Journal for the Civilized Minority,4
"Pound, Ezra","Overholser, Willis A.",3
"Pound, Ezra","Overholser, Winfred",6
"Pound, Ezra","Owen, Peter",12
"Pound, Ezra","Owen, Robert Alexander",2
"Pound, Ezra","Oxford Times (Oxford, England)",2
"Pound, Ezra",Oxford University Press,28
"Pound, Ezra","Pach, Walter",2
"Pound, Ezra","Packard, Reynolds",3
"Pound, Ezra",Pagany; A Native Quarterly,2
"Pound, Ezra","Page, Chester",4
"Pound, Ezra","Page, David",2
"Pound, Ezra","Page, W.S.",2
"Pound, Ezra","Paige, Douglas Duncan",15
"Pound, Ezra","Pais, Andrea",2
"Pound, Ezra","Palmer, David",22
"Pound, Ezra","Palotai, Vilmos",4
"Pound, Ezra","Palwick, Patti",2
"Pound, Ezra",Pantano,2
"Pound, Ezra",Paolillo,2
"Pound, Ezra","Pardo de Santayana, Jesus",2
"Pound, Ezra","Parker, Dereck",2
"Pound, Ezra","Paresce, Giuffrido",15
"Pound, Ezra","Parkes, Henry Banford",2
"Pound, Ezra","Parodi, Giorgio",2
"Pound, Ezra",Partito Nazionale Fascista,1903
"Pound, Ezra","Pasi, Annie",8
"Pound, Ezra","Pasquali, Giorgio",2
"Pound, Ezra","Patmore, Brigit",46
"Pound, Ezra","Patterson, Beulah",2
"Pound, Ezra","Patterson, Ernest Minor",21
"Pound, Ezra","Pattino, Robert",2
"Pound, Ezra","Pavolini, Alessandro",4
"Pound, Ezra","Payne, Miles",2
"Pound, Ezra","Pea, Enrico",18
"Pound, Ezra","Pearce, Donald",3
"Pound, Ezra","Pearn, Pollinger & Higham, Ltd.",2
"Pound, Ezra","Pearson, Norman Holmes ",36
"Pound, Ezra",Folder 1674 [19 l. ; 29 cm. and smaller] ,2
"Pound, Ezra",Folder 1675 [16 l. ; 28 cm. and smaller] ,2
"Pound, Ezra",Folder 1676 [30 l. ; 28 cm. and smaller] ,2
"Pound, Ezra","Folder 1677 [26 p., 5 postcards ; 33 cm. and smaller] ",2
"Pound, Ezra","Folder 1678 [25 p., 2 postcards ; 28 cm. and smaller] ",2
"Pound, Ezra",Folder 1679 [10 letters ; (16) p. ; 28 cm. and smaller] ,2
"Pound, Ezra",Folder 1680 [8 letters ; (13) p. ; 28 cm. and smaller] ,2
"Pound, Ezra",Folder 1681 [12 letters ; (29) p. ; 28 cm. and smaller] ,2
"Pound, Ezra",Folder 1682 [12 letters ; (15) p. ; 28 cm. and smaller] ,2
"Pound, Ezra",Folder 1683 [12 letters ; (16) p. ; 28 cm. and smaller] ,2
"Pound, Ezra",Folder 1684 [(21) p. ; 30 cm. and smaller],2
"Pound, Ezra","Pease, Frank",3
"Pound, Ezra","Peggram, Edwin",2
"Pound, Ezra","Pellegrini, Giampietro Domenico",2
"Pound, Ezra","Pellizzi, Camillo",29
"Pound, Ezra","Pennsylvania, University of",25
"Pound, Ezra","Pennsylvania, University of, Press",2
"Pound, Ezra","Percy of Newcastle, Eustace Percy, Baron",4
"Pound, Ezra","Perinello, Carlo",2
"Pound, Ezra","Perkins, Frances",2
"Pound, Ezra","Perles, Alfred",8
"Pound, Ezra","Perlet, Walter",2
"Pound, Ezra","Peroni, Carlo",21
"Pound, Ezra","Perry, Ronald W.",5
"Pound, Ezra",Perspective,2
"Pound, Ezra","Pettengill, Samuel Barrett",2
"Pound, Ezra",Pettijohn,2
"Pound, Ezra","Pettinato, Concetto (La Stampa)",5
"Pound, Ezra","Pfeiffer, Eric",2
"Pound, Ezra","Phelps, William Lyon",3
"Pound, Ezra","Phillips, William",2
"Pound, Ezra","Picabia, Francis",2
"Pound, Ezra","Picabia, Gabrielle",2
"Pound, Ezra","Picenardi, G. Sommi",3
"Pound, Ezra","Pickman, Edward Motley",2
"Pound, Ezra","Pieraccini, Rolando",4
"Pound, Ezra","Pietrantonio, Luigi",2
"Pound, Ezra","Pilkington, Walter",10
"Pound, Ezra","Pinchot, Amos",3
"Pound, Ezra","Pini, Giorgio",2
"Pound, Ezra","Pinker, James B.",13
"Pound, Ezra","Pisani, Pietro",30
"Pound, Ezra","Pistoni, Goffredo",2
"Pound, Ezra","Plain Dealer (Brighton, Eng.)",2
"Pound, Ezra","Plarr, Victor Gustave",2
"Pound, Ezra","Pleydell-Bouverie, Christopher",2
"Pound, Ezra","Plimpton, George",2
"Pound, Ezra","Podewils, Clemens Graf",2
"Pound, Ezra",Poetry Bookshop,2
"Pound, Ezra",Poetry (Chicago),11
"Pound, Ezra",Poetry Society,2
"Pound, Ezra","Polignac, Winaretta, princesse de",6
"Pound, Ezra","Politi, Mario E.",2
"Pound, Ezra","Pollard, Albert Frederick",2
"Pound, Ezra","Pollinger, Laurence",32
"Pound, Ezra","Pollini, Pier Amilcare",2
"Pound, Ezra",Pologne Litteraire (Warsaw),2
"Pound, Ezra","Polverilli, Gaetano",11
"Pound, Ezra","Pomeroy, Eugene C.",2
"Pound, Ezra","Ponder-Greene, Drew",5
"Pound, Ezra","Pope, Sen. James P.",2
"Pound, Ezra",Il Popolo di Alessandria,2
"Pound, Ezra",Il Popolo d'Italia,2
"Pound, Ezra","Por, Odon",12
"Pound, Ezra","Por, Odon",34
"Pound, Ezra","Porter, Katherine Anne",3
"Pound, Ezra","Porteus, Hugh Gordon",6
"Pound, Ezra","Portsmouth, Gerald Vernon Wallup, Earl of",2
"Pound, Ezra","Postgate, Raymond William",9
"Pound, Ezra","Pound, Homer",2
"Pound, Ezra","Pound, Homer Cuthbert",2
"Pound, Ezra","Pound, Isabel",2
"Pound, Ezra","Pound, Roscoe",2
"Pound, Ezra","Powell, G. F.",2
"Pound, Ezra","Pratt, Bernard",25
"Pound, Ezra","Pratt, Margaret Snively",2
"Pound, Ezra","Pratt, William Crouch",10
"Pound, Ezra","Press, Muriel A. C.",2
"Pound, Ezra","Preston, Raymond",2
"Pound, Ezra","Prezzolini, Giuseppe",2
"Pound, Ezra","Price, John Milburn",5
"Pound, Ezra","Prichard, Louise",2
"Pound, Ezra",Princeton University Library,2
"Pound, Ezra","Prins, Sonja",3
"Pound, Ezra","Proctor, Katharine Wright",2
"Pound, Ezra","Prodan, Mario",2
"Pound, Ezra",Programme (Oxford),2
"Pound, Ezra","Prokosch, Frederic",2
"Pound, Ezra",Prosperity (London),2
"Pound, Ezra","Prosser, Margaret E.",2
"Pound, Ezra","Puccini, Mario",2
"Pound, Ezra",Punjab Literary League,3
"Pound, Ezra","Pura, Eleonora della",2
"Pound, Ezra","Purdy, James",2
"Pound, Ezra","Purnell, Idella",2
"Pound, Ezra","Purpose, London",2
"Pound, Ezra","Putnam, Herbert",2
"Pound, Ezra","Putnam, Samuel",8
"Pound, Ezra",The Quarterly Review,3
"Pound, Ezra","Quasimodo, Salvatore",4
"Pound, Ezra","Quiano, [?]",4
"Pound, Ezra","Quiller-Couch, Arthur Thomas, Sir",2
"Pound, Ezra","Quinn, John",17
"Pound, Ezra","Quinn, Sr. Mary Bernetta",44
"Pound, Ezra","de Rachewiltz, Boris",2
"Pound, Ezra","de Rachewiltz, Mary",2
"Pound, Ezra","Rackham, Arthur[?]",2
"Pound, Ezra","Rader, Jim",2
"Pound, Ezra","Rago, Henry (Poetry)",5
"Pound, Ezra","Raine, Kathleen",2
"Pound, Ezra","Rainer, Dachine",2
"Pound, Ezra","Rakosi, Carl",5
"Pound, Ezra","Ramperti, Marco",24
"Pound, Ezra","Ramsey, Warren",2
"Pound, Ezra","Rand, James Henry",2
"Pound, Ezra",Random House (New York),2
"Pound, Ezra","Ransom, John Crowe",2
"Pound, Ezra","Rapicavoli, [Carme?]",2
"Pound, Ezra","Rappaport, C.E.",2
"Pound, Ezra","Rappaport, Mitchell",2
"Pound, Ezra","Raymond, Thomas Lynch",2
"Pound, Ezra","Read, Forrest",7
"Pound, Ezra","Read, Herbert Edward, Sir",2
"Pound, Ezra","Read, Susan",2
"Pound, Ezra","Reade, Arthur E.",3
"Pound, Ezra","Reck, Michael",9
"Pound, Ezra","Reckitt, Maurice Bennington",4
"Pound, Ezra","Reed, James A.",2
"Pound, Ezra","Rees, Garnet",2
"Pound, Ezra","Reeves, Harold",2
"Pound, Ezra","Regnery, Henry",7
"Pound, Ezra","Regnier, Henri de",2
"Pound, Ezra","Reid, John",23
"Pound, Ezra","Reid, John Gibert",2
"Pound, Ezra","Reid, Ralph",13
"Pound, Ezra","Rella, Hector",4
"Pound, Ezra","Rennert, Hugo Albert",2
"Pound, Ezra",Republican Club of the City of New York,2
"Pound, Ezra",Republican National Committee,2
"Pound, Ezra",Revue Anglo-Americiane,2
"Pound, Ezra",La Revue Universelle,2
"Pound, Ezra","Rexroth, Kenneth",2
"Pound, Ezra",Reynolds's Illustrated News (London),2
"Pound, Ezra","Rhotert, Hans",2
"Pound, Ezra","Rhys, Ernest",9
"Pound, Ezra","Ricci, Corrado",2
"Pound, Ezra","Rice, Virginia",18
"Pound, Ezra",The Richmond News Leader,3
"Pound, Ezra","Riegel, Edwin C.",2
"Pound, Ezra","Ridpath, Florence",2
"Pound, Ezra","Righini, Guido Hess",2
"Pound, Ezra","Rinehart & Company, Inc.",2
"Pound, Ezra","Ritchie, Albert Cabell",2
"Pound, Ezra","Ritchie, Eleanor",3
"Pound, Ezra","Rittenhouse, Jessie Belle",4
"Pound, Ezra","Ritter, Fernando",15
"Pound, Ezra",River; a Magazine in the Deep South,2
"Pound, Ezra","Rivera, Francisco",3
"Pound, Ezra","Rivoire, Mario",16
"Pound, Ezra","Robbins, J. Albert",2
"Pound, Ezra","Robbins, Lionel",2
"Pound, Ezra","Roberts, Michael",7
"Pound, Ezra","Roberts, William",2
"Pound, Ezra","Robertson, C. A.",2
"Pound, Ezra","Robinson, Arthur Raymond",2
"Pound, Ezra","Robinson, Lennox",2
"Pound, Ezra","Rocca, G. Giovanni",14
"Pound, Ezra","Rocke, Cyril",6
"Pound, Ezra",The Rocking-Horse (Madison),2
"Pound, Ezra","Rodker, John",41
"Pound, Ezra","Rodman, Selden",9
"Pound, Ezra","Rogers, Bruce",10
"Pound, Ezra","Romains, Jules",2
"Pound, Ezra","Roosevelt, Eleanor",6
"Pound, Ezra","Roosevelt, Franklin Delano",2
"Pound, Ezra","Roosevelt, Theodore",2
"Pound, Ezra","Root, Waverly Lewis",2
"Pound, Ezra","Rorty, James",2
"Pound, Ezra","Rosati, Salvatore",2
"Pound, Ezra","Rose, William",2
"Pound, Ezra","Rosenberg, Harold",2
"Pound, Ezra","Rosenthal, [Macha Louis]",2
"Pound, Ezra","Rossaro, Edgardo",17
"Pound, Ezra","Rossoni, Edmonds",2
"Pound, Ezra","Roth, Samuel",2
"Pound, Ezra","Roughton, Roger",2
"Pound, Ezra","Rouse, W. H. D.",20
"Pound, Ezra","Routledge, George and Sons, publishers",6
"Pound, Ezra","Rovere, Richard H.",2
"Pound, Ezra","Rowe, H.D.",2
"Pound, Ezra","Rowse, A. L.",2
"Pound, Ezra","Royden, Agnes Maude",2
"Pound, Ezra","Rudge, Olga",3
"Pound, Ezra","Rukeyser, Muriel",2
"Pound, Ezra","Rummel, Walter Morse",29
"Pound, Ezra","Runes, Dagobert David",2
"Pound, Ezra","Rupnik, Carlo",29
"Pound, Ezra",Rural Reconstruction Association,2
"Pound, Ezra","Ruspoli, [Francesco]",2
"Pound, Ezra","Russell, Bertrand",2
"Pound, Ezra","Russell, Peter",14
"Pound, Ezra","Ryder, David Warren",2
"Pound, Ezra","""S"" General",53
"Pound, Ezra","Saarinen, Aline Bernstein",2
"Pound, Ezra","Saba, Umberto",4
"Pound, Ezra",Sachsischen Landesbibliothek,2
"Pound, Ezra","Sackler, Howard O.",2
"Pound, Ezra",St. Louis Post-Dispatch,2
"Pound, Ezra","Salazar, Adolfo",2
"Pound, Ezra","Saltmarsh, Max",2
"Pound, Ezra","Salvalaggio, Nantas",2
"Pound, Ezra","Sammartano, Nino",11
"Pound, Ezra","Samuel, Marcus",2
"Pound, Ezra","Sanavio, Piero",4
"Pound, Ezra","Sanchez, Macario",2
"Pound, Ezra","Sandburg, Carl",51
"Pound, Ezra","San Faustino, Jane",11
"Pound, Ezra","San Faustino, Ranieri",22
"Pound, Ezra","Sansoni, Giovanni",2
"Pound, Ezra","""Santa Claus""",2
"Pound, Ezra",Santa Fe New Mexican,2
"Pound, Ezra","Santayana, George",8
"Pound, Ezra","de Santayana, J. Pardo",2
"Pound, Ezra","Santomaso, Filippo",2
"Pound, Ezra","Sarfatti, Margherita Grassini",3
"Pound, Ezra","Saroyan, William",2
"Pound, Ezra","Sartoris, Cecile",2
"Pound, Ezra",The Saturday Review (London),2
"Pound, Ezra",The Saturday Review of Literature,2
"Pound, Ezra","Saunders, A. Percy",15
"Pound, Ezra","Saunders, Helen",2
"Pound, Ezra","Saviotti, Gino",31
"Pound, Ezra","de Savitsch, Eugene",2
"Pound, Ezra","Sayce, Leonard",2
"Pound, Ezra","Sayer, George S.",2
"Pound, Ezra","Sayers, Dorothy L.",2
"Pound, Ezra","Sayers, Michael",3
"Pound, Ezra","Sberro, Joseph M.",3
"Pound, Ezra","Scarfoglio, Carlo",26
"Pound, Ezra","Scarpa, Giovannina",2
"Pound, Ezra","Schaeffers, Joseph",2
"Pound, Ezra","Schafer, R. Murray",2
"Pound, Ezra","Scheiwiller, Giovanni",15
"Pound, Ezra","Scheiwiller, Vanni",20
"Pound, Ezra","Schelling, Felix Emmanuel",24
"Pound, Ezra","Schirmer, G.",2
"Pound, Ezra","de Schloezer, Boris",4
"Pound, Ezra","Schmied, Wieland",2
"Pound, Ezra","Schneditz, Wolfgang",2
"Pound, Ezra","Schneider, Elisabeth Wintersteen",6
"Pound, Ezra","Schneider, Friedrich",2
"Pound, Ezra","Schuyler, Montgomery",2
"Pound, Ezra","Schwartz, Delmore",2
"Pound, Ezra","Schwartz, Jacob",32
"Pound, Ezra","Schwartzwald, Hermann",12
"Pound, Ezra","Science Service, Inc.",2
"Pound, Ezra","Scollard, Clinton",6
"Pound, Ezra","Scott, Kenneth",2
"Pound, Ezra","Scott, Laurence",9
"Pound, Ezra",Scottish National Academy,2
"Pound, Ezra","Scratton, Bride",2
"Pound, Ezra",Scrutiny,2
"Pound, Ezra","Scrutton, Robert J.",2
"Pound, Ezra",Seaboard White Citizens Councils,2
"Pound, Ezra","Seaton, Allan",9
"Pound, Ezra","Seaver, Edwin",2
"Pound, Ezra",Il Secolo XIX (Genoa),2
"Pound, Ezra","Seel, Else L.",11
"Pound, Ezra","Seidel, Frederick L.",2
"Pound, Ezra","Selfridge, Harry Gordon",2
"Pound, Ezra","Sellner, Gustav R.",2
"Pound, Ezra","Selva, Salomon de la",2
"Pound, Ezra","Selver, Paul",2
"Pound, Ezra",The Senate; a review of modern and progressive thought,2
"Pound, Ezra","Serly, Tibor",15
"Pound, Ezra","Serravalli, Luigi",12
"Pound, Ezra",Servire Press,2
"Pound, Ezra","Seton, Graham",2
"Pound, Ezra","Settani, Ettore",2
"Pound, Ezra","Setterlind, Bo",6
"Pound, Ezra",Sewanee Review,2
"Pound, Ezra","Seymour, George Steele",4
"Pound, Ezra","Seymour, Ralph Fletcher",11
"Pound, Ezra","Shakespear, Olivia",2
"Pound, Ezra",Shakespear and Parkyn,11
"Pound, Ezra","Sharp, Evelyn",2
"Pound, Ezra","Sharpe, L.G.",2
"Pound, Ezra","Shapiro, Karl Jay",2
"Pound, Ezra","Sharrock, Roger",3
"Pound, Ezra","Shaw, George Bernard",2
"Pound, Ezra","Sheehan, Vincent",2
"Pound, Ezra","Shelton, Blanche",2
"Pound, Ezra",Shenandoah,11
"Pound, Ezra","Shepard, William P.",11
"Pound, Ezra","Sherby, J. M.",2
"Pound, Ezra","Shipstead, Henrik",2
"Pound, Ezra","Shuts, Charles",4
"Pound, Ezra","Sibthorp, J. W.",2
"Pound, Ezra","Siciliano, Enzo",2
"Pound, Ezra","Siegel, Fred",2
"Pound, Ezra",Silver Shirt Legion of America,2
"Pound, Ezra","Simmons, Barrie",2
"Pound, Ezra","Simon, Charlie May Hogue",2
"Pound, Ezra","Simondetti, D.",2
"Pound, Ezra","Simpson, W. Dallam",12
"Pound, Ezra","Sinclair, May",15
"Pound, Ezra","Sinclair, Upton",32
"Pound, Ezra","Sivi, Emilio",2
"Pound, Ezra",Skamander,2
"Pound, Ezra","Slatin, Myles",3
"Pound, Ezra","Slavin, George",17
"Pound, Ezra","Slinger, John R.W.",2
"Pound, Ezra","Slocum, John",24
"Pound, Ezra","Small, Maynard and Co.",3
"Pound, Ezra",Smart Set (New York),2
"Pound, Ezra","Smit, Wigge Alfred Pierre",2
"Pound, Ezra","Smith, Edwin O.",3
"Pound, Ezra","Smith, Joseph E.",2
"Pound, Ezra",Smith and McCance,2
"Pound, Ezra","Smith, Phyllis",2
"Pound, Ezra","[Smith, William Brooke]",2
"Pound, Ezra","Smyth, Frederic Hastings",2
"Pound, Ezra","Snyder, Bob",2
"Pound, Ezra","Soames, Jane",4
"Pound, Ezra",Social Credit associations,28
"Pound, Ezra",Social Credit Party of Great Britain and Northern Ireland,2
"Pound, Ezra",Societa Dei Concerti,2
"Pound, Ezra","[Solari?], P.",2
"Pound, Ezra","Solari, Silvio",25
"Pound, Ezra","Soldato, Giuseppi",19
"Pound, Ezra","Solibakke, Eric",4
"Pound, Ezra","Somers, Homer L.",13
"Pound, Ezra","Somervell, David Churchill",2
"Pound, Ezra","Sommi-Picenardi, Giuseppe",3
"Pound, Ezra","Soupault, Philippe",2
"Pound, Ezra","Soutar, William",2
"Pound, Ezra",The Southern Review,2
"Pound, Ezra","Spampanto, Bruno",2
"Pound, Ezra","Spann, Marcella",3
"Pound, Ezra","Spaziani, Maria Luisa",2
"Pound, Ezra","Spearman, Neville",2
"Pound, Ezra",The Spectator,3
"Pound, Ezra","Spencer, Theodore",7
"Pound, Ezra","Spender, John Alfred",2
"Pound, Ezra","Spender, Stephen",3
"Pound, Ezra","Spinedi, Francesco",2
"Pound, Ezra","Spire, Andre",2
"Pound, Ezra","Sprague, Oliver Mitchell Wentworth",2
"Pound, Ezra","Sprigge, Elizabeth",2
"Pound, Ezra","Sraffa, Angelo",5
"Pound, Ezra","Stafford, J. Richard",5
"Pound, Ezra","Stamm, Rudolf",2
"Pound, Ezra",La Stampa (Turin),2
"Pound, Ezra","Stancioff, Ivan",2
"Pound, Ezra","Stancioff, Marion",25
"Pound, Ezra","Stansbury, H.H.",2
"Pound, Ezra","Stefani, Alberto de",2
"Pound, Ezra","Steffens, Lincoln",7
"Pound, Ezra","Steiner, George",2
"Pound, Ezra","Stenmark, Georg",2
"Pound, Ezra","Stephens, Pauline Eleanore",4
"Pound, Ezra","Stephens, Pauline Francis",2
"Pound, Ezra","Stevens, C. C.",15
"Pound, Ezra","Stevens, Holly",2
"Pound, Ezra","Stevens, Wallace",2
"Pound, Ezra","Stewart, Desmond Stirling",8
"Pound, Ezra","Stewart, Zeph",2
"Pound, Ezra","Stieglitz, Alfred",2
"Pound, Ezra","Stilwell, Robert Lee",2
"Pound, Ezra","Stock, Noel",25
"Pound, Ezra","Stoddard, Theodore Lothrop",2
"Pound, Ezra","Stokes, Adrian",11
"Pound, Ezra","Stone, Geoffrey",4
"Pound, Ezra","Stone, Harlan Fiske",2
"Pound, Ezra","Storer, Tom",5
"Pound, Ezra","Storrs, Ronald, Sir",4
"Pound, Ezra",Story,2
"Pound, Ezra","Stowitts, Hubert J.",2
"Pound, Ezra","Stravinsky, Soulima",2
"Pound, Ezra","Strater, Henry",6
"Pound, Ezra","Stresino, Edward",3
"Pound, Ezra","Stroesco, Constantin",2
"Pound, Ezra","Strong, Eugenie Sellers",5
"Pound, Ezra","Stroock, Alan M.",2
"Pound, Ezra","Studer, Clara",8
"Pound, Ezra","Stummvoll, Josef Leopold",2
"Pound, Ezra","Suarez, Telesforo Fuentes",2
"Pound, Ezra","Sullivan, John Patrick",2
"Pound, Ezra","Summerville, Robert C.",2
"Pound, Ezra",Sunday School Times,2
"Pound, Ezra","Sung, Far-san T.",2
"Pound, Ezra","Sun, Veronica",6
"Pound, Ezra","Swabey, Henry S.",16
"Pound, Ezra","Swabey, Henry S.",38
"Pound, Ezra","Swansea, Charleen Whisnant",20
"Pound, Ezra","Sweeney, James Johnson",3
"Pound, Ezra","Swope, Herbert Bayard",2
"Pound, Ezra","Sykes, Mark",3
"Pound, Ezra","Symons, Julian",2
"Pound, Ezra",The Symposium; a critical review,3
"Pound, Ezra","Szymanski, Leszek",2
"Pound, Ezra","Taft, Robert A.",2
"Pound, Ezra","Taft, William Howard",2
"Pound, Ezra","Taggard, Genevieve",2
"Pound, Ezra","Tagore, Rabindranath",2
"Pound, Ezra","Tambimuttu, Thurairjah",2
"Pound, Ezra","Tasca, Alessandro",17
"Pound, Ezra","Tate, Allen",21
"Pound, Ezra","Tate, Vernon Dale",2
"Pound, Ezra",Tate Gallery (London),2
"Pound, Ezra","Tauchnitz, Bernhard",8
"Pound, Ezra","Taupin, Rene",4
"Pound, Ezra","Tavistock, Hastings William Sackville Russell, Marquis of",2
"Pound, Ezra","Taylor, F. H. G.",2
"Pound, Ezra","Telesio, C.",2
"Pound, Ezra","Temple, F. J.",2
"Pound, Ezra",Tempo (Milan),2
"Pound, Ezra","Tennyson, Charles, Sir",2
"Pound, Ezra","Teodorani, Vanni",4
"Pound, Ezra","Ter Heun, Evangeline Kroh",2
"Pound, Ezra","Terrell, George B.",2
"Pound, Ezra","Terres, Jaime Garcia",2
"Pound, Ezra","Texas, University of (Austin)",2
"Pound, Ezra","Thayaht, Ernesto",2
"Pound, Ezra","Thayer, Scofield",2
"Pound, Ezra","Thayer, Tiffany",4
"Pound, Ezra",Theatre Arts Magazine,2
"Pound, Ezra","Theis, Louise Morgan",2
"Pound, Ezra","Theobald, John Richmond",2
"Pound, Ezra","Thieme, Hugo Paul",2
"Pound, Ezra","Thirlwall, John Connor",6
"Pound, Ezra",This Quarter (Paris),2
"Pound, Ezra","Thoma, Richard",2
"Pound, Ezra","Thomas, Elmer",2
"Pound, Ezra",Thomas Y. Crowell Co.,2
"Pound, Ezra","Thompson, Frank",2
"Pound, Ezra","Thompson, Harold Wilham",4
"Pound, Ezra","Thomson, Alexander Raven",21
"Pound, Ezra",Three Mountains Press,2
"Pound, Ezra","Thurmond, Hope",2
"Pound, Ezra",Time,2
"Pound, Ezra",Time and Tide,11
"Pound, Ezra",The Times (London),33
"Pound, Ezra",The Times Literary Supplement,31
"Pound, Ezra","Tinayre, Yves",2
"Pound, Ezra","Tinkham, George Holden",21
"Pound, Ezra","Titus, Edward W.",2
"Pound, Ezra","To, Publishers",2
"Pound, Ezra","Tobias, Paul H.",2
"Pound, Ezra","Tobino, Mario",2
"Pound, Ezra","Todd, Ruthven",2
"Pound, Ezra","Tomlinson, Henry Major",2
"Pound, Ezra","Townley, Ephera V.",5
"Pound, Ezra","Townsend, Francis Everett",2
"Pound, Ezra",The Townsman,2
"Pound, Ezra","Tranquillini, T.",2
"Pound, Ezra",The Transatlantic Review,2
"Pound, Ezra","Traverso, Leone",10
"Pound, Ezra","Trego, Susie Boice",3
"Pound, Ezra","Trilling, Ossia",2
"Pound, Ezra","Troubetzkoy, Natalie",2
"Pound, Ezra","Truelove, M. Thomas",2
"Pound, Ezra","Tucci, Giuseppe",2
"Pound, Ezra","Tucker, Edith E. and Nelly",9
"Pound, Ezra","Tucker, Henry Tudor",2
"Pound, Ezra","Tulloch, Percy",5
"Pound, Ezra","Turcotti, Erminio",3
"Pound, Ezra","Turner, Harry",2
"Pound, Ezra",Tuskegee Institute,2
"Pound, Ezra","Tutte, W.A.",2
"Pound, Ezra","Tweddell, Francis",19
"Pound, Ezra","Tweedsmuir, John Buchan, Baron",2
"Pound, Ezra","Tyler, Parker",11
"Pound, Ezra","Ueda, Tamotsu",2
"Pound, Ezra",Ufficio Stampa del Capo del Governo,2
